C Major,C D E F G A B
C#/Db Major,C#/Db D#/Eb F F#/Gb G#/Ab A#/Bb C
D Major,D E F#/Gb G A B C#/Db
D#/Eb Major,D#/Eb F G G#/Ab A#/Bb C D
E Major,E F#/Gb G#/Ab A B C#/Db D#/Eb
F Major,F G A A#/Bb C D E
F#/Gb Major,F#/Gb G#/Ab A#/Bb B C#/Db D#/Eb F
G Major,G A B C D E F#/Gb
G#/Ab Major,G#/Ab A#/Bb C C#/Db D#/Eb F G
A Major,A B C#/Db D E F#/Gb G#/Ab
A#/Bb Major,A#/Bb C D D#/Eb F G A
B Major,B C#/Db D#/Eb E F#/Gb G#/Ab A#/Bb
C natural minor,C D D#/Eb F G G#/Ab A#/Bb
C#/Db natural minor,C#/Db D#/Eb E F#/Gb G#/Ab A B
D natural minor,D E F G A A#/Bb C
D#/Eb natural minor,D#/Eb F F#/Gb G#/Ab A#/Bb B C#/Db
E natural minor,E F#/Gb G A B C D
F natural minor,F G G#/Ab A#/Bb C C#/Db D#/Eb
F#/Gb natural minor,F#/Gb G#/Ab A B C#/Db D E
G natural minor,G A A#/Bb C D D#/Eb F
G#/Ab natural minor,G#/Ab A#/Bb B C#/Db D#/Eb E F#/Gb
A natural minor,A B C D E F G
A#/Bb natural minor,A#/Bb C C#/Db D#/Eb F F#/Gb G#/Ab
B natural minor,B C#/Db D E F#/Gb G A
C harmonic minor,C D D#/Eb F G G#/Ab B
C#/Db harmonic minor,C#/Db D#/Eb E F#/Gb G#/Ab A C
D harmonic minor,D E F G A A#/Bb C#/Db
D#/Eb harmonic minor,D#/Eb F F#/Gb G#/Ab A#/Bb B D
E harmonic minor,E F#/Gb G A B C D#/Eb
F harmonic minor,F G G#/Ab A#/Bb C C#/Db E
F#/Gb harmonic minor,F#/Gb G#/Ab A B C#/Db D F
G harmonic minor,G A A#/Bb C D D#/Eb F#/Gb
G#/Ab harmonic minor,G#/Ab A#/Bb B C#/Db D#/Eb E G
A harmonic minor,A B C D E F G#/Ab
A#/Bb harmonic minor,A#/Bb C C#/Db D#/Eb F F#/Gb A
B harmonic minor,B C#/Db D E F#/Gb G A#/Bb
C melodic minor,C D D#/Eb F G A B
C#/Db melodic minor,C#/Db D#/Eb E F#/Gb G#/Ab A#/Bb C
D melodic minor,D E F G A B C#/Db
D#/Eb melodic minor,D#/Eb F F#/Gb G#/Ab A#/Bb C D
E melodic minor,E F#/Gb G A B C#/Db D#/Eb
F melodic minor,F G G#/Ab A#/Bb C D E
F#/Gb melodic minor,F#/Gb G#/Ab A B C#/Db D#/Eb F
G melodic minor,G A A#/Bb C D E F#/Gb
G#/Ab melodic minor,G#/Ab A#/Bb B C#/Db D#/Eb F G
A melodic minor,A B C D E F#/Gb G#/Ab
A#/Bb melodic minor,A#/Bb C C#/Db D#/Eb F G A
B melodic minor,B C#/Db D E F#/Gb G#/Ab A#/Bb
C major pentatonic,C D E G A
C#/Db major pentatonic,C#/Db D#/Eb F G#/Ab A#/Bb
D major pentatonic,D E F#/Gb A B
D#/Eb major pentatonic,D#/Eb F G A#/Bb C
E major pentatonic,E F#/Gb G#/Ab B C#/Db
F major pentatonic,F G A C D
F#/Gb major pentatonic,F#/Gb G#/Ab A#/Bb C#/Db D#/Eb
G major pentatonic,G A B D E
G#/Ab major pentatonic,G#/Ab A#/Bb C D#/Eb F
A major pentatonic,A B C#/Db E F#/Gb
A#/Bb major pentatonic,A#/Bb C D F G
B major pentatonic,B C#/Db D#/Eb F#/Gb G#/Ab
C minor pentatonic,C D#/Eb F G A#/Bb
C#/Db minor pentatonic,C#/Db E F#/Gb G#/Ab B
D minor pentatonic,D F G A C
D#/Eb minor pentatonic,D#/Eb F#/Gb G#/Ab A#/Bb C#/Db
E minor pentatonic,E G A B D
F minor pentatonic,F G#/Ab A#/Bb C D#/Eb
F#/Gb minor pentatonic,F#/Gb A B C#/Db E
G minor pentatonic,G A#/Bb C D F
G#/Ab minor pentatonic,G#/Ab B C#/Db D#/Eb F#/Gb
A minor pentatonic,A C D E G
A#/Bb minor pentatonic,A#/Bb C#/Db D#/Eb F G#/Ab
B minor pentatonic,B D E F#/Gb A
C blues,C D#/Eb F F#/Gb G A#/Bb
C#/Db blues,C#/Db E F#/Gb G G#/Ab B
D blues,D F G G#/Ab A C
D#/Eb blues,D#/Eb F#/Gb G#/Ab A A#/Bb C#/Db
E blues,E G A A#/Bb B D
F blues,F G#/Ab A#/Bb B C D#/Eb
F#/Gb blues,F#/Gb A B C C#/Db E
G blues,G A#/Bb C C#/Db D F
G#/Ab blues,G#/Ab B C#/Db D D#/Eb F#/Gb
A blues,A C D D#/Eb E G
A#/Bb blues,A#/Bb C#/Db D#/Eb E F G#/Ab
B blues,B D E F F#/Gb A
C minor blues,C D D#/Eb F F#/Gb G G#/Ab A#/Bb
C#/Db minor blues,C#/Db D#/Eb E F#/Gb G G#/Ab A B
D minor blues,D E F G G#/Ab A A#/Bb C
D#/Eb minor blues,D#/Eb F F#/Gb G#/Ab A A#/Bb B C#/Db
E minor blues,E F#/Gb G A A#/Bb B C D
F minor blues,F G G#/Ab A#/Bb B C C#/Db D#/Eb
F#/Gb minor blues,F#/Gb G#/Ab A B C C#/Db D E
G minor blues,G A A#/Bb C C#/Db D D#/Eb F
G#/Ab minor blues,G#/Ab A#/Bb B C#/Db D D#/Eb E F#/Gb
A minor blues,A B C D D#/Eb E F G
A#/Bb minor blues,A#/Bb C C#/Db D#/Eb E F F#/Gb G#/Ab
B minor blues,B C#/Db D E F F#/Gb G A
C major blues,C D D#/Eb E F F#/Gb G A A#/Bb
C#/Db major blues,C#/Db D#/Eb E F F#/Gb G G#/Ab A#/Bb B
D major blues,D E F F#/Gb G G#/Ab A B C
D#/Eb major blues,D#/Eb F F#/Gb G G#/Ab A A#/Bb C C#/Db
E major blues,E F#/Gb G G#/Ab A A#/Bb B C#/Db D
F major blues,F G G#/Ab A A#/Bb B C D D#/Eb
F#/Gb major blues,F#/Gb G#/Ab A A#/Bb B C C#/Db D#/Eb E
G major blues,G A A#/Bb B C C#/Db D E F
G#/Ab major blues,G#/Ab A#/Bb B C C#/Db D D#/Eb F F#/Gb
A major blues,A B C C#/Db D D#/Eb E F#/Gb G
A#/Bb major blues,A#/Bb C C#/Db D D#/Eb E F G G#/Ab
B major blues,B C#/Db D D#/Eb E F F#/Gb G#/Ab A
C augmented,C D E F#/Gb G#/Ab A#/Bb
C#/Db augmented,C#/Db D#/Eb F G A B
D augmented,D E F#/Gb G#/Ab A#/Bb C
D#/Eb augmented,D#/Eb F G A B C#/Db
E augmented,E F#/Gb G#/Ab A#/Bb C D
F augmented,F G A B C#/Db D#/Eb
F#/Gb augmented,F#/Gb G#/Ab A#/Bb C D E
G augmented,G A B C#/Db D#/Eb F
G#/Ab augmented,G#/Ab A#/Bb C D E F#/Gb
A augmented,A B C#/Db D#/Eb F G
A#/Bb augmented,A#/Bb C D E F#/Gb G#/Ab
B augmented,B C#/Db D#/Eb F G A
C diminished,C D D#/Eb F F#/Gb G#/Ab A B
C#/Db diminished,C#/Db D#/Eb E F#/Gb G A A#/Bb C
D diminished,D E F G G#/Ab A#/Bb B C#/Db
D#/Eb diminished,D#/Eb F F#/Gb G#/Ab A B C D
E diminished,E F#/Gb G A A#/Bb C C#/Db D#/Eb
F diminished,F G G#/Ab A#/Bb B C#/Db D E
F#/Gb diminished,F#/Gb G#/Ab A B C D D#/Eb F
G diminished,G A A#/Bb C C#/Db D#/Eb E F#/Gb
G#/Ab diminished,G#/Ab A#/Bb B C#/Db D E F G
A diminished,A B C D D#/Eb F F#/Gb G#/Ab
A#/Bb diminished,A#/Bb C C#/Db D#/Eb E F#/Gb G A
B diminished,B C#/Db D E F G G#/Ab A#/Bb
C Phrygian-Dominant,C C#/Db E F G G#/Ab A#/Bb
C#/Db Phrygian-Dominant,C#/Db D F F#/Gb G#/Ab A B
D Phrygian-Dominant,D D#/Eb F#/Gb G A A#/Bb C
D#/Eb Phrygian-Dominant,D#/Eb E G G#/Ab A#/Bb B C#/Db
E Phrygian-Dominant,E F G#/Ab A B C D
F Phrygian-Dominant,F F#/Gb A A#/Bb C C#/Db D#/Eb
F#/Gb Phrygian-Dominant,F#/Gb G A#/Bb B C#/Db D E
G Phrygian-Dominant,G G#/Ab B C D D#/Eb F
G#/Ab Phrygian-Dominant,G#/Ab A C C#/Db D#/Eb E F#/Gb
A Phrygian-Dominant,A A#/Bb C#/Db D E F G
A#/Bb Phrygian-Dominant,A#/Bb B D D#/Eb F F#/Gb G#/Ab
B Phrygian-Dominant,B C D#/Eb E F#/Gb G A
C Dorian,C D D#/Eb F G A A#/Bb
C#/Db Dorian,C#/Db D#/Eb E F#/Gb G#/Ab A#/Bb B
D Dorian,D E F G A B C
D#/Eb Dorian,D#/Eb F F#/Gb G#/Ab A#/Bb C C#/Db
E Dorian,E F#/Gb G A B C#/Db D
F Dorian,F G G#/Ab A#/Bb C D D#/Eb
F#/Gb Dorian,F#/Gb G#/Ab A B C#/Db D#/Eb E
G Dorian,G A A#/Bb C D E F
G#/Ab Dorian,G#/Ab A#/Bb B C#/Db D#/Eb F F#/Gb
A Dorian,A B C D E F#/Gb G
A#/Bb Dorian,A#/Bb C C#/Db D#/Eb F G G#/Ab
B Dorian,B C#/Db D E F#/Gb G#/Ab A
C Phrygian,C C#/Db D#/Eb F G G#/Ab A#/Bb
C#/Db Phrygian,C#/Db D E F#/Gb G#/Ab A B
D Phrygian,D D#/Eb F G A A#/Bb C
D#/Eb Phrygian,D#/Eb E F#/Gb G#/Ab A#/Bb B C#/Db
E Phrygian,E F G A B C D
F Phrygian,F F#/Gb G#/Ab A#/Bb C C#/Db D#/Eb
F#/Gb Phrygian,F#/Gb G A B C#/Db D E
G Phrygian,G G#/Ab A#/Bb C D D#/Eb F
G#/Ab Phrygian,G#/Ab A B C#/Db D#/Eb E F#/Gb
A Phrygian,A A#/Bb C D E F G
A#/Bb Phrygian,A#/Bb B C#/Db D#/Eb F F#/Gb G#/Ab
B Phrygian,B C D E F#/Gb G A
C Lydian,C D E F#/Gb G A B
C#/Db Lydian,C#/Db D#/Eb F G G#/Ab A#/Bb C
D Lydian,D E F#/Gb G#/Ab A B C#/Db
D#/Eb Lydian,D#/Eb F G A A#/Bb C D
E Lydian,E F#/Gb G#/Ab A#/Bb B C#/Db D#/Eb
F Lydian,F G A B C D E
F#/Gb Lydian,F#/Gb G#/Ab A#/Bb C C#/Db D#/Eb F
G Lydian,G A B C#/Db D E F#/Gb
G#/Ab Lydian,G#/Ab A#/Bb C D D#/Eb F G
A Lydian,A B C#/Db D#/Eb E F#/Gb G#/Ab
A#/Bb Lydian,A#/Bb C D E F G A
B Lydian,B C#/Db D#/Eb F F#/Gb G#/Ab A#/Bb
C Mixolydian,C D E F G A A#/Bb
C#/Db Mixolydian,C#/Db D#/Eb F F#/Gb G#/Ab A#/Bb B
D Mixolydian,D E F#/Gb G A B C
D#/Eb Mixolydian,D#/Eb F G G#/Ab A#/Bb C C#/Db
E Mixolydian,E F#/Gb G#/Ab A B C#/Db D
F Mixolydian,F G A A#/Bb C D D#/Eb
F#/Gb Mixolydian,F#/Gb G#/Ab A#/Bb B C#/Db D#/Eb E
G Mixolydian,G A B C D E F
G#/Ab Mixolydian,G#/Ab A#/Bb C C#/Db D#/Eb F F#/Gb
A Mixolydian,A B C#/Db D E F#/Gb G
A#/Bb Mixolydian,A#/Bb C D D#/Eb F G G#/Ab
B Mixolydian,B C#/Db D#/Eb E F#/Gb G#/Ab A
C Locrian,C C#/Db D#/Eb F F#/Gb G#/Ab A#/Bb
C#/Db Locrian,C#/Db D E F#/Gb G A B
D Locrian,D D#/Eb F G G#/Ab A#/Bb C
D#/Eb Locrian,D#/Eb E F#/Gb G#/Ab A B C#/Db
E Locrian,E F G A A#/Bb C D
F Locrian,F F#/Gb G#/Ab A#/Bb B C#/Db D#/Eb
F#/Gb Locrian,F#/Gb G A B C D E
G Locrian,G G#/Ab A#/Bb C C#/Db D#/Eb F
G#/Ab Locrian,G#/Ab A B C#/Db D E F#/Gb
A Locrian,A A#/Bb C D D#/Eb F G
A#/Bb Locrian,A#/Bb B C#/Db D#/Eb E F#/Gb G#/Ab
B Locrian,B C D E F G A
C jazz melodic minor,C D D#/Eb F G A B
C#/Db jazz melodic minor,C#/Db D#/Eb E F#/Gb G#/Ab A#/Bb C
D jazz melodic minor,D E F G A B C#/Db
D#/Eb jazz melodic minor,D#/Eb F F#/Gb G#/Ab A#/Bb C D
E jazz melodic minor,E F#/Gb G A B C#/Db D#/Eb
F jazz melodic minor,F G G#/Ab A#/Bb C D E
F#/Gb jazz melodic minor,F#/Gb G#/Ab A B C#/Db D#/Eb F
G jazz melodic minor,G A A#/Bb C D E F#/Gb
G#/Ab jazz melodic minor,G#/Ab A#/Bb B C#/Db D#/Eb F G
A jazz melodic minor,A B C D E F#/Gb G#/Ab
A#/Bb jazz melodic minor,A#/Bb C C#/Db D#/Eb F G A
B jazz melodic minor,B C#/Db D E F#/Gb G#/Ab A#/Bb
C Dorian b2,C C#/Db D#/Eb F G A A#/Bb
C#/Db Dorian b2,C#/Db D E F#/Gb G#/Ab A#/Bb B
D Dorian b2,D D#/Eb F G A B C
D#/Eb Dorian b2,D#/Eb E F#/Gb G#/Ab A#/Bb C C#/Db
E Dorian b2,E F G A B C#/Db D
F Dorian b2,F F#/Gb G#/Ab A#/Bb C D D#/Eb
F#/Gb Dorian b2,F#/Gb G A B C#/Db D#/Eb E
G Dorian b2,G G#/Ab A#/Bb C D E F
G#/Ab Dorian b2,G#/Ab A B C#/Db D#/Eb F F#/Gb
A Dorian b2,A A#/Bb C D E F#/Gb G
A#/Bb Dorian b2,A#/Bb B C#/Db D#/Eb F G G#/Ab
B Dorian b2,B C D E F#/Gb G#/Ab A
C Lydian augmented,C D E F#/Gb G#/Ab A B
C#/Db Lydian augmented,C#/Db D#/Eb F G A A#/Bb C
D Lydian augmented,D E F#/Gb G#/Ab A#/Bb B C#/Db
D#/Eb Lydian augmented,D#/Eb F G A B C D
E Lydian augmented,E F#/Gb G#/Ab A#/Bb C C#/Db D#/Eb
F Lydian augmented,F G A B C#/Db D E
F#/Gb Lydian augmented,F#/Gb G#/Ab A#/Bb C D D#/Eb F
G Lydian augmented,G A B C#/Db D#/Eb E F#/Gb
G#/Ab Lydian augmented,G#/Ab A#/Bb C D E F G
A Lydian augmented,A B C#/Db D#/Eb F F#/Gb G#/Ab
A#/Bb Lydian augmented,A#/Bb C D E F#/Gb G A
B Lydian augmented,B C#/Db D#/Eb F G G#/Ab A#/Bb
C Lydian b7,C D E F#/Gb G A A#/Bb
C#/Db Lydian b7,C#/Db D#/Eb F G G#/Ab A#/Bb B
D Lydian b7,D E F#/Gb G#/Ab A B C
D#/Eb Lydian b7,D#/Eb F G A A#/Bb C C#/Db
E Lydian b7,E F#/Gb G#/Ab A#/Bb B C#/Db D
F Lydian b7,F G A B C D D#/Eb
F#/Gb Lydian b7,F#/Gb G#/Ab A#/Bb C C#/Db D#/Eb E
G Lydian b7,G A B C#/Db D E F
G#/Ab Lydian b7,G#/Ab A#/Bb C D D#/Eb F F#/Gb
A Lydian b7,A B C#/Db D#/Eb E F#/Gb G
A#/Bb Lydian b7,A#/Bb C D E F G G#/Ab
B Lydian b7,B C#/Db D#/Eb F F#/Gb G#/Ab A
C Mixolydian b13,C D E F G G#/Ab A#/Bb
C#/Db Mixolydian b13,C#/Db D#/Eb F F#/Gb G#/Ab A B
D Mixolydian b13,D E F#/Gb G A A#/Bb C
D#/Eb Mixolydian b13,D#/Eb F G G#/Ab A#/Bb B C#/Db
E Mixolydian b13,E F#/Gb G#/Ab A B C D
F Mixolydian b13,F G A A#/Bb C C#/Db D#/Eb
F#/Gb Mixolydian b13,F#/Gb G#/Ab A#/Bb B C#/Db D E
G Mixolydian b13,G A B C D D#/Eb F
G#/Ab Mixolydian b13,G#/Ab A#/Bb C C#/Db D#/Eb E F#/Gb
A Mixolydian b13,A B C#/Db D E F G
A#/Bb Mixolydian b13,A#/Bb C D D#/Eb F F#/Gb G#/Ab
B Mixolydian b13,B C#/Db D#/Eb E F#/Gb G A
C Locrian #2,C D D#/Eb F F#/Gb G#/Ab A#/Bb
C#/Db Locrian #2,C#/Db D#/Eb E F#/Gb G A B
D Locrian #2,D E F G G#/Ab A#/Bb C
D#/Eb Locrian #2,D#/Eb F F#/Gb G#/Ab A B C#/Db
E Locrian #2,E F#/Gb G A A#/Bb C D
F Locrian #2,F G G#/Ab A#/Bb B C#/Db D#/Eb
F#/Gb Locrian #2,F#/Gb G#/Ab A B C D E
G Locrian #2,G A A#/Bb C C#/Db D#/Eb F
G#/Ab Locrian #2,G#/Ab A#/Bb B C#/Db D E F#/Gb
A Locrian #2,A B C D D#/Eb F G
A#/Bb Locrian #2,A#/Bb C C#/Db D#/Eb E F#/Gb G#/Ab
B Locrian #2,B C#/Db D E F G A
C super Locrian,C C#/Db D#/Eb E F#/Gb G#/Ab A#/Bb
C#/Db super Locrian,C#/Db D E F G A B
D super Locrian,D D#/Eb F F#/Gb G#/Ab A#/Bb C
D#/Eb super Locrian,D#/Eb E F#/Gb G A B C#/Db
E super Locrian,E F G G#/Ab A#/Bb C D
F super Locrian,F F#/Gb G#/Ab A B C#/Db D#/Eb
F#/Gb super Locrian,F#/Gb G A A#/Bb C D E
G super Locrian,G G#/Ab A#/Bb B C#/Db D#/Eb F
G#/Ab super Locrian,G#/Ab A B C D E F#/Gb
A super Locrian,A A#/Bb C C#/Db D#/Eb F G
A#/Bb super Locrian,A#/Bb B C#/Db D E F#/Gb G#/Ab
B super Locrian,B C D D#/Eb F G A
C whole half diminished,C D D#/Eb F F#/Gb G#/Ab A B
C#/Db whole half diminished,C#/Db D#/Eb E F#/Gb G A A#/Bb C
D whole half diminished,D E F G G#/Ab A#/Bb B C#/Db
D#/Eb whole half diminished,D#/Eb F F#/Gb G#/Ab A B C D
E whole half diminished,E F#/Gb G A A#/Bb C C#/Db D#/Eb
F whole half diminished,F G G#/Ab A#/Bb B C#/Db D E
F#/Gb whole half diminished,F#/Gb G#/Ab A B C D D#/Eb F
G whole half diminished,G A A#/Bb C C#/Db D#/Eb E F#/Gb
G#/Ab whole half diminished,G#/Ab A#/Bb B C#/Db D E F G
A whole half diminished,A B C D D#/Eb F F#/Gb G#/Ab
A#/Bb whole half diminished,A#/Bb C C#/Db D#/Eb E F#/Gb G A
B whole half diminished,B C#/Db D E F G G#/Ab A#/Bb
C half whole diminished,C C#/Db D#/Eb E F#/Gb G A A#/Bb
C#/Db half whole diminished,C#/Db D E F G G#/Ab A#/Bb B
D half whole diminished,D D#/Eb F F#/Gb G#/Ab A B C
D#/Eb half whole diminished,D#/Eb E F#/Gb G A A#/Bb C C#/Db
E half whole diminished,E F G G#/Ab A#/Bb B C#/Db D
F half whole diminished,F F#/Gb G#/Ab A B C D D#/Eb
F#/Gb half whole diminished,F#/Gb G A A#/Bb C C#/Db D#/Eb E
G half whole diminished,G G#/Ab A#/Bb B C#/Db D E F
G#/Ab half whole diminished,G#/Ab A B C D D#/Eb F F#/Gb
A half whole diminished,A A#/Bb C C#/Db D#/Eb E F#/Gb G
A#/Bb half whole diminished,A#/Bb B C#/Db D E F G G#/Ab
B half whole diminished,B C D D#/Eb F F#/Gb G#/Ab A
C enigmatic,C C#/Db E F#/Gb G#/Ab A#/Bb B
C#/Db enigmatic,C#/Db D F G A B C
D enigmatic,D D#/Eb F#/Gb G#/Ab A#/Bb C C#/Db
D#/Eb enigmatic,D#/Eb E G A B C#/Db D
E enigmatic,E F G#/Ab A#/Bb C D D#/Eb
F enigmatic,F F#/Gb A B C#/Db D#/Eb E
F#/Gb enigmatic,F#/Gb G A#/Bb C D E F
G enigmatic,G G#/Ab B C#/Db D#/Eb F F#/Gb
G#/Ab enigmatic,G#/Ab A C D E F#/Gb G
A enigmatic,A A#/Bb C#/Db D#/Eb F G G#/Ab
A#/Bb enigmatic,A#/Bb B D E F#/Gb G#/Ab A
B enigmatic,B C D#/Eb F G A A#/Bb
C double harmonic,C C#/Db E F G G#/Ab B
C#/Db double harmonic,C#/Db D F F#/Gb G#/Ab A C
D double harmonic,D D#/Eb F#/Gb G A A#/Bb C#/Db
D#/Eb double harmonic,D#/Eb E G G#/Ab A#/Bb B D
E double harmonic,E F G#/Ab A B C D#/Eb
F double harmonic,F F#/Gb A A#/Bb C C#/Db E
F#/Gb double harmonic,F#/Gb G A#/Bb B C#/Db D F
G double harmonic,G G#/Ab B C D D#/Eb F#/Gb
G#/Ab double harmonic,G#/Ab A C C#/Db D#/Eb E G
A double harmonic,A A#/Bb C#/Db D E F G#/Ab
A#/Bb double harmonic,A#/Bb B D D#/Eb F F#/Gb A
B double harmonic,B C D#/Eb E F#/Gb G A#/Bb
C Hungarian minor,C D D#/Eb F#/Gb G G#/Ab B
C#/Db Hungarian minor,C#/Db D#/Eb E G G#/Ab A C
D Hungarian minor,D E F G#/Ab A A#/Bb C#/Db
D#/Eb Hungarian minor,D#/Eb F F#/Gb A A#/Bb B D
E Hungarian minor,E F#/Gb G A#/Bb B C D#/Eb
F Hungarian minor,F G G#/Ab B C C#/Db E
F#/Gb Hungarian minor,F#/Gb G#/Ab A C C#/Db D F
G Hungarian minor,G A A#/Bb C#/Db D D#/Eb F#/Gb
G#/Ab Hungarian minor,G#/Ab A#/Bb B D D#/Eb E G
A Hungarian minor,A B C D#/Eb E F G#/Ab
A#/Bb Hungarian minor,A#/Bb C C#/Db E F F#/Gb A
B Hungarian minor,B C#/Db D F F#/Gb G A#/Bb
C Persian,C C#/Db E F F#/Gb G#/Ab B
C#/Db Persian,C#/Db D F F#/Gb G A C
D Persian,D D#/Eb F#/Gb G G#/Ab A#/Bb C#/Db
D#/Eb Persian,D#/Eb E G G#/Ab A B D
E Persian,E F G#/Ab A A#/Bb C D#/Eb
F Persian,F F#/Gb A A#/Bb B C#/Db E
F#/Gb Persian,F#/Gb G A#/Bb B C D F
G Persian,G G#/Ab B C C#/Db D#/Eb F#/Gb
G#/Ab Persian,G#/Ab A C C#/Db D E G
A Persian,A A#/Bb C#/Db D D#/Eb F G#/Ab
A#/Bb Persian,A#/Bb B D D#/Eb E F#/Gb A
B Persian,B C D#/Eb E F G A#/Bb
C Arabian,C D E F F#/Gb G#/Ab A#/Bb
C#/Db Arabian,C#/Db D#/Eb F F#/Gb G A B
D Arabian,D E F#/Gb G G#/Ab A#/Bb C
D#/Eb Arabian,D#/Eb F G G#/Ab A B C#/Db
E Arabian,E F#/Gb G#/Ab A A#/Bb C D
F Arabian,F G A A#/Bb B C#/Db D#/Eb
F#/Gb Arabian,F#/Gb G#/Ab A#/Bb B C D E
G Arabian,G A B C C#/Db D#/Eb F
G#/Ab Arabian,G#/Ab A#/Bb C C#/Db D E F#/Gb
A Arabian,A B C#/Db D D#/Eb F G
A#/Bb Arabian,A#/Bb C D D#/Eb E F#/Gb G#/Ab
B Arabian,B C#/Db D#/Eb E F G A
C Japanese,C C#/Db F G G#/Ab
C#/Db Japanese,C#/Db D F#/Gb G#/Ab A
D Japanese,D D#/Eb G A A#/Bb
D#/Eb Japanese,D#/Eb E G#/Ab A#/Bb B
E Japanese,E F A B C
F Japanese,F F#/Gb A#/Bb C C#/Db
F#/Gb Japanese,F#/Gb G B C#/Db D
G Japanese,G G#/Ab C D D#/Eb
G#/Ab Japanese,G#/Ab A C#/Db D#/Eb E
A Japanese,A A#/Bb D E F
A#/Bb Japanese,A#/Bb B D#/Eb F F#/Gb
B Japanese,B C E F#/Gb G
C Egyptian,C D F G A#/Bb
C#/Db Egyptian,C#/Db D#/Eb F#/Gb G#/Ab B
D Egyptian,D E G A C
D#/Eb Egyptian,D#/Eb F G#/Ab A#/Bb C#/Db
E Egyptian,E F#/Gb A B D
F Egyptian,F G A#/Bb C D#/Eb
F#/Gb Egyptian,F#/Gb G#/Ab B C#/Db E
G Egyptian,G A C D F
G#/Ab Egyptian,G#/Ab A#/Bb C#/Db D#/Eb F#/Gb
A Egyptian,A B D E G
A#/Bb Egyptian,A#/Bb C D#/Eb F G#/Ab
B Egyptian,B C#/Db E F#/Gb A
C Hirajoshi,C D D#/Eb G G#/Ab
C#/Db Hirajoshi,C#/Db D#/Eb E G#/Ab A
D Hirajoshi,D E F A A#/Bb
D#/Eb Hirajoshi,D#/Eb F F#/Gb A#/Bb B
E Hirajoshi,E F#/Gb G B C
F Hirajoshi,F G G#/Ab C C#/Db
F#/Gb Hirajoshi,F#/Gb G#/Ab A C#/Db D
G Hirajoshi,G A A#/Bb D D#/Eb
G#/Ab Hirajoshi,G#/Ab A#/Bb B D#/Eb E
A Hirajoshi,A B C E F
A#/Bb Hirajoshi,A#/Bb C C#/Db F F#/Gb
B Hirajoshi,B C#/Db D F#/Gb G